##############################################################################
#
#  Data for the enumerative problem
#  A231645 We4 Ye4  = 12 on Cataldi
#
##############################################################################
FlagVariety:=[2, 4, 6]:
Label := "A231645 We4 Ye4 ":
EnumerativeProblem:=[ [2, 3, 1, 6, 4, 5] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 3, 2, 4, 5, 6]
                     ,[1, 3, 2, 4, 5, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6] ,[1, 2, 3, 5, 4, 6]
                     ,[1, 2, 3, 5, 4, 6]]:
NumberOfSolutions := 12:
Necklaces:=[ [1, 2, 3, 4, 5, 6, 7, 8] ,[1, 2, 3, 5, 4, 6, 7, 8]
            ,[1, 2, 3, 6, 4, 5, 7, 8] ,[1, 2, 3, 7, 4, 5, 6, 8]
            ,[1, 2, 3, 8, 4, 5, 6, 7] ,[1, 2, 4, 5, 3, 6, 7, 8]
############################################################################
            ,[1, 2, 4, 6, 3, 5, 7, 8] ,[1, 2, 4, 7, 3, 5, 6, 8]
            ,[1, 2, 4, 8, 3, 5, 6, 7] ,[1, 2, 5, 6, 3, 4, 7, 8]
            ,[1, 2, 5, 7, 3, 4, 6, 8] ,[1, 2, 5, 8, 3, 4, 6, 7]
############################################################################
            ,[1, 2, 6, 7, 3, 4, 5, 8] ,[1, 2, 6, 8, 3, 4, 5, 7]
            ,[1, 2, 7, 8, 3, 4, 5, 6] ,[1, 3, 4, 5, 2, 6, 7, 8]
            ,[1, 3, 4, 6, 2, 5, 7, 8] ,[1, 3, 4, 7, 2, 5, 6, 8]
############################################################################
            ,[1, 3, 4, 8, 2, 5, 6, 7] ,[1, 3, 5, 6, 2, 4, 7, 8]
            ,[1, 3, 5, 7, 2, 4, 6, 8] ,[1, 3, 5, 8, 2, 4, 6, 7]
            ,[1, 3, 6, 7, 2, 4, 5, 8] ,[1, 3, 6, 8, 2, 4, 5, 7]
############################################################################
            ,[1, 4, 5, 6, 2, 3, 7, 8] ,[1, 4, 5, 7, 2, 3, 6, 8]
            ,[1, 4, 5, 8, 2, 3, 6, 7] ,[1, 4, 6, 7, 2, 3, 5, 8]
            ,[1, 5, 6, 7, 2, 3, 4, 8] ,[2, 3, 4, 5, 1, 6, 7, 8]
############################################################################
            ,[2, 3, 4, 6, 1, 5, 7, 8] ,[2, 3, 4, 7, 1, 5, 6, 8]
            ,[2, 3, 5, 6, 1, 4, 7, 8] ,[2, 3, 5, 7, 1, 4, 6, 8]
            ,[2, 3, 6, 7, 1, 4, 5, 8] ,[2, 4, 5, 6, 1, 3, 7, 8]
            ,[2, 4, 5, 7, 1, 3, 6, 8] ,[3, 4, 5, 6, 1, 2, 7, 8]
           ]:
Points:=[[1, 11],[2, 11],[3, 10],[4, 10],[5, 10],[6, 9],[7, 8]
        ,[0, 0, 71, 1464, 5545, 5978, 1942]    #[1, 3, 5, 8, 2, 4, 6, 7]
        ,[2, 256, 1121, 3146, 5390, 3692, 1393]#[1, 3, 6, 7, 2, 4, 5, 8]
        ,[0, 1, 1158, 1564, 5303, 6012, 962]   #[1, 3, 6, 8, 2, 4, 5, 7]
##################################################
        ,[0, 60, 781, 2376, 4189, 4427, 3167]  #[1, 4, 5, 6, 2, 3, 7, 8]
        ,[3, 267, 1111, 3203, 5258, 3744, 1414]#[1, 4, 5, 7, 2, 3, 6, 8]
        ,[0, 28, 120, 859, 3081, 6829, 4083]   #[1, 4, 5, 8, 2, 3, 6, 7] 
        ,[11, 456, 1983, 3783, 3516, 2364, 2887]#[1, 4, 6, 7, 2, 3, 5, 8]
        ,[0, 0, 1256, 2172, 4429, 2454, 4689]  #[1, 5, 6, 7, 2, 3, 4, 8]
        ,[0, 0, 0, 0, 2932, 1897, 10171]       #[2, 3, 4, 5, 1, 6, 7, 8]
##################################################
        ,[0, 0, 23, 704, 4394, 3224, 6655]     #
        ,[0, 0, 533, 2727, 5927, 3328, 2485]   #
        ,[0, 0, 41, 1027, 4041, 7555, 2336]    #
        ,[0, 0, 59, 1426, 5565, 6016, 1934]    #
        ,[0, 28, 120, 859, 3081, 6829, 4083]   #[2, 3, 6, 7, 1, 4, 5, 8]
        ,[0, 0, 1996, 1807, 6227, 3695, 1275]  #
        ,[0, 1, 1158, 1564, 5303, 6012, 962]   #[2, 4, 5, 7, 1, 3, 6, 8]
        ,[0, 0, 1714, 2278, 5443, 2844, 2721]]:#[3, 4, 5, 6, 1, 2, 7, 8]
CoefficientHeight:=  129.5:
